Company,Location,Industry,Users,Rating
(ISC)²,Florida,Healthcare,1800,5
10 Dot ,Africa,Information Technology,,4.8
1Cyber Pty Ltd,Sydney,Manufacturing,4900,5
1Password,Canada,Information Technology,10000,4.4
3i International,Texas,Manufacturing,500,5
403Tech,Canada,Healthcare,3800,4.9
4it Inc.,Florida,Manufacturing,400,4.5
64pandas,Wroclaw,Retail,1300,4.7
6D Global Technologies,New York,Retail,4000,4
7Clouds,New York,Financial Services,1200,4.8
A10 Networks,California,Education,4600,4.6
A10 Networks ,California,Government,,5
a1qa,Colorado,Healthcare,800,4.9
Abnormal Security,California,Government,300,3.5
Absolute,Canada,Education,1000,4.8
Accenture ,New York,Business,5000,5
"Active audit agency, LLC",Ukraine,Manufacturing,3800,5
Active RMP,Canada,Healthcare,700,5
ACUMED Consulting Ltd,England,Government,4600,5
Adminotaur,Poland,Information Technology,2800,5
Adoriasoft,Las Vegas,Financial Services,4400,4.8
adyog,India,Information Technology,2500,4.5
Agari,California,Financial Services,800,3.5
AIS Network,Virginia,Retail,2700,4.5
Akamai Technologies ,Massachusetts,Business,4600,5
AKAVEIL Technologies LLC,Canada,Healthcare,2800,5
Al Kendi Computer Systems,,Education,2200,4
Alchetron,India,Information Technology,10000,5
Aleph Tav Technologies Pvt Ltd,India,Education,2500,4
alienlab,Yerevan,Healthcare,1100,5
AlienVault ,California,Business,8000,4.9
Aligned Technology Solutions,Washington,Information Technology,3000,5
AllSafe IT,California,Healthcare,500,4
Alphaserve Technologies,New York,Information Technology,,
Altahonos,UK,Education,2300,5
Alternis IT,California,Financial Services,300,5
Anblicks,India,Healthcare,3300,5
ANew Yorkness,Zapopan,Retail,3200,5
ANiMODUS,California,Education,1700,5
AnthoNew York Timbers LLC,Herndon,Government,4800,5
Apex Privacy,Ireland,Healthcare,1600,5
AppSecure,India,Business,3200,4.5
Aqua Security,Israel,Information Technology,1000,3.9
Arcade Dev House,Alexandria,Government,1400,4.7
Arcon TechSolution,India,Financial Services,,5
Arcserve,Minnesota,Healthcare,400,4.6
Arctic Wolf,Minnesota,Information Technology,1000,4.6
Armor,Texas,Retail,4300,5
ARMOUR INFOSEC PRIVATE LIMITED,India,Information Technology,3200,4
ASAP Computer Services,Texas,Information Technology,3100,5
Ascend Technologies,Illinois,Information Technology,4800,4.9
"Ascendant Technologies, Inc.",New Jersey,Education,2000,4.9
Ascent Innovations LLC,Illinois,Information Technology,4600,
Ashton Technology Solutions,Beachwood,Financial Services,3900,4.5
Assured Technology Solutions,Portland,Manufacturing,3400,5
astarios,Switzerland,Education,3700,5
Astute Technology Management,Ireland,Information Technology,800,
AT & T Network Security ,New Jersey,Business,5000,5
Attivo Networks,California,Government,500,4.3
Augmenta Cyber Security,Botswana,Information Technology,300,
Aurionpro,India,Government,100,4
Auth0,Washington,Retail,5000,4.8
Avanan,New York,Information Technology,200,4.6
Avast,Prague,Information Technology,10000,4
Awesome Resources Ltd,UK,Government,500,5
Axionus ,New York,Information Technology,4300,
Axis Security,California,Financial Services,6000,
Axonius,New York,Education,400,3.9
Ayvant IT Services,California,Information Technology,1900,5
B/Net Systems,Annapolis,Education,4800,4.8
BAE Systems ,UK,Manufacturing,2000,4.5
Baker Security & Networks,Ireland,Information Technology,1000,5
Balbix,California,Financial Services,1800,
Barracuda,California,Retail,8000,4.5
Baufest,Washington,Education,2100,4.7
"BCA IT, Inc.",Florida,Healthcare,3800,5
"Be Structured Technology Group, Inc.",California,Retail,1900,5
Berezha Security Group,Ukraine,Government,3500,5
BetterWorld Technology,,Financial Services,2200,4.8
Beyond Identity,New York,Government,200,4.8
BeyondTrust,Georgia,Education,300,
BigID,New York,Government,300,4.8
BioCatch,Israel,Financial Services,3000,4.6
Bishop Fox,Arizona,Education,1800,5
Bit by Bit Computer Consultants,New York,Education,4200,4.9
Bitdefender,Romania,Information Technology,8000,4.6
Bitglass,California,Education,300,4.8
BitSight,Maryland,Information Technology,1500,4.1
Bitsight Technologies,Massachusetts,Information Technology,,
Bitstream,Georgia,Retail,2000,5
"BizCare, Inc.",Lafayette,Manufacturing,1100,5
BJSS,England,Financial Services,300,4.5
Black Bullet,Romania,Education,4800,5
BlackBerry,Canada,Healthcare,400,3.5
BlackCloak ,California,Information Technology,1100,
BlackPoint IT,Kent,Healthcare,900,5
BlairSammons.com,California,Retail,4300,5
Blaze Information Security,Porto,Government,800,4.8
Blockhunters,Poland,Healthcare,2100,5
Blu Bracket,California,Software,4000,
Blueclone Networks,New Jersey,Healthcare,1200,5
BlueSteel Cybersecurity,Columbia,Government,3100,5
BlueVoyant,New York,Financial Services,100,4.3
BomberJacket Networks,,Information Technology,4900,
Booz Allen ,New York,Manufacturing,500,4.8
boredDevOps,Ukraine,Retail,2500,4.5
BRAIN:IT,,Healthcare,3100,5
Braineering IT Solutions,Serbia,Information Technology,1100,5
BreachLock,Netherlands,Information Technology,2000,4.6
"Breeze IT, Inc.",California,Information Technology,4500,5
briteCITY,California,Education,2400,4.7
BSI Group,UK,Financial Services,3600,5
Bugcrowd ,California,Manufacturing,1500,5
BULPROS,Sofia,Government,3800,
Burgi Technologies,California,Manufacturing,4500,5
BVSystems,New Jersey,Information Technology,300,
ByteTime Computing,,Retail,800,5
Cado Security ,UK,Information Technology,3400,
Callsign ,UK,Manufacturing,1000,4.9
Calpion,India,Government,2000,5
Capital Techies,Virginia,Financial Services,4600,4.7
"Capstone Works, Inc.",Texas,Manufacturing,4700,5
Carbon Black,England,Retail,4600,
Carden IT LLC,New York,Financial Services,3300,5
Caspian IT Group,California,Manufacturing,4600,4.8
Catapult Technology Solutions,Indiana,Education,3700,5
Cato Networks,Israel,Government,1000,4.3
Cavu Networks,Washington,Financial Services,4400,5
Cedarcode,Uruguay,Retail,2800,5
Centrify,California,Manufacturing,2000,4.6
Cerby ,California,Software,5000,
Charleston Technology Group,Charleston,Manufacturing,4300,5
Check Point,Israel,Healthcare,600,5
Checkmarx,Israel,Government,1200,4.5
Checkr,California,Information Technology,5100,
Chimera Prime AS,Norway,Government,200,4.7
CiELO Technologies,India,Government,4000,4.5
Cimcor,Indiana,Healthcare,,3.6
Cinter Unison Networks,Cincinnati,Education,3500,4
Cisco ,California,Education,6000,4.8
Clario Tech DMCC,Dubai,Financial Services,2600,5
Claroty,New York,Manufacturing,1000,4.4
Clear Thinking IT Solutions,England,Manufacturing,3900,5
"ClearFuze Networks, Inc.",California,Information Technology,4600,5
Cloud Range,Tennessee,Information Technology,600,
CloudDrove,Toronto,Information Technology,2600,4.9
Cloudflare,California,Retail,25000,4.7
Cloudserve Ltd,England,Government,,5
CLOUDSKOPE,Texas,Financial Services,4500,5
Cloudy,Ukraine,Financial Services,3600,5
CLVR Cloud Native Solutions,Wellington,Education,4600,5
CMIT Solutions of Carlsbad,Carlsbad,Manufacturing,4400,5
Coalfire,Colorado,Financial Services,3200,5
Coalition,California,Financial Services,8000,4.9
Code Dx ,New York,Information Technology,,5
Code42,Minnesota,Government,400,3.7
Codein Software,Ukraine,Information Technology,4400,5
Cofense ,Virginia,Information Technology,,5
Commencis,Istanbul,Government,300,4.5
Complete Network,AlbaNew York,Healthcare,3200,5
Complete Technology Solutions,Indiana,Education,,5
Compudyne,Minnesota,Government,1900,5
Compufy Technolab LLP,India,Manufacturing,2300,5
Computer Maintenance Service,Mokena,Retail,4800,5
Computer Solutions East,New York,Government,2900,4.9
Computer Solutions East,India,Healthcare,4500,4.8
Computer Systems Plus,Knoxville,Manufacturing,1000,5
Comstar Technologies,Pennsylvania,Retail,1800,5
Confluera,California,Financial Services,1800,5
Constellix,Virginia,Information Technology,1400,5
Context Information Security,New York,Financial Services,3300,5
Contrast Security,California,Information Technology,100,4.8
Convergence Networks,Portland,Information Technology,2200,4.5
ConvoSync Solutions,India,Information Technology,4400,5
CPI Solutions,California,Financial Services,4000,5
CRA | Computer Resources of America,New York,Financial Services,2900,4.9
Creative People,Greece,Healthcare,2400,5
CRFT,California,Business,4200,5
CrowdStrike,California,Financial Services,500,4.3
CrucialLogics,Toronto,Financial Services,1100,5
Cryptoloc Technology Group,Australia,Government,1200,4.5
CTG Tech,Texas,Education,4600,5
CTM360,Bahrain,Financial Services,4800,5
Cybeats Technologies,Canada,Information Technology,,4.1
Cyber Dacians,Romania,Financial Services,4100,4.9
Cyber Security,India,Information Technology,300,4.1
Cyber Security Hive,India,Government,3100,4.5
Cyber Unit,Canada,Retail,1800,5
CyberArk,Israel,Financial Services,300,4.4
Cyberbit,Israel,Education,1000,
CyberDuo,California,Retail,2800,5
Cybereason,Massachusetts,Information Technology,400,4.4
CyberGRX,Colorado,Government,100,3.8
CyberHunter Solutions Inc.,Toronto,Healthcare,4900,5
Cyberint,Israel,Retail,2500,4
Cyberlands.io,Netherlands,Retail,4800,5
Cyberops Infosec LLP,India,Manufacturing,4500,4
Cybersec Consulting,Dubai,Retail,4100,5
CyberX,Massachusetts,Information Technology,1200,5
Cyble,Georgia,Information Technology,,4
Cycode,Israel,Information Technology,,4.8
Cygnik Tech,Toronto,Information Technology,2800,4.8
Cymulate,Israel,Education,1200,4.6
Cymune Cyber Security,India,Healthcare,3400,5
Cyren,Virginia,Financial Services,4600,5
Dark Trace,England,Manufacturing,,
Darktrace,England,Manufacturing,4000,3.9
Data Collaboration Services,Florida,Retail,3500,5
Data Resolve Technologies,India,Retail,200,4
Data Space,,Information Technology,4600,5
Data Theorem,California,Financial Services,,
DataArt,New York,Retail,2400,5
DataEndure,California,Government,4900,4.8
DataEngi,,Government,2300,5
DataFleets,California,Software,,
Dataguard MEA,Dubai,Healthcare,1800,5
Datalyst LLC,Minnesota,Manufacturing,3600,5
Dathena Science,New York,Healthcare,,
Dathena ,New York,Software,,
Daxx,Ukraine,Healthcare,1500,4.8
"DCG Technical Solutions, Inc",California,Education,1000,5
Deep Instinct,New York,Information Technology,200,4.8
Deepwatch,Colorado,Information Technology,3000,4.3
DefenseStorm,New York,Information Technology,,
Defmax Technologies Private Limited,India,Information Technology,2000,5
Deloitte ,New York,Information Technology,8000,4.8
Deltaform Technology,Canada,Government,,4.8
Demakis Technologies Inc,Illinois,Financial Services,1300,
Deployflow,,Retail,2200,5
DevHired,Ukraine,Retail,2000,5
Devo,Massachusetts,Government,1000,2.9
Devopsbay,Sopot,Education,2800,4.7
DevOpsProdigy,,Education,4200,5
DFLabs ,Italy,Information Technology,,4.5
Dhound,Minsk,Healthcare,2100,5
Digital Curve Consulting,Sheffield,Healthcare,4800,5
Digital Defense ,Texas,Information Technology,,4
Digital Edge Ventures,New York,Information Technology,2100,4.9
Digital Guardian,Massachusetts,Education,500,3.8
Digital Shadows,UK,Information Technology,50,4.5
DinoCloud,Florida,Healthcare,4000,5
DirectDefense,Colorado,Retail,3400,4
Domain Technology Partners,New Jersey,Retail,900,4.9
DomainTools,Washington,Government,1500,3.9
Dragos,New York,Information Technology,,
"Dragos, Inc.",Maryland,Manufacturing,6000,3.6
DSC-IT,Scotland,Education,1400,5
DSecure.me,Wroclaw,Healthcare,4800,5
Duo Security,Michigan,Financial Services,,
Dysnix,New York,Manufacturing,4200,5
EclecticIQ B.V.,Amsterdam,Information Technology,1800,5
Edge Networks,Canada,Government,600,5
Egress,,Software,,
Egress Software Technologies,UK,Government,2900,5
Ekaru,Massachusetts,Manufacturing,600,5
Electric,New York,Healthcare,3300,4.7
eMazzanti Technologies,New Jersey,Manufacturing,600,4.8
EMPIST,Illinois,Retail,3800,4.8
Enfini Labs Tech Consultant,India,Manufacturing,900,5
Enso Security,California,Information Technology,,4.8
Entech,Florida,Healthcare,2600,5
Entrust,Minnesota,Financial Services,200,4.3
Enveil,Maryland,Healthcare,,
eScan,India,Information Technology,2500,3.7
eSentire,England,Government,4900,5
ESET,Slovakia,Information Technology,16000,4.8
Ethos Global Solutions,Dubai,Education,3800,5
Ethyca,New York,Information Technology,,5
Everdata Technologies,India,Retail,4900,5
Evervault,Dublin,Information Technology,1400,5
Exabeam,California,Education,3000,5
Exelegent,New Jersey,Healthcare,1900,5
Exigent Technologies,Texas,Education,3000,4.9
Expel,Virginia,Financial Services,1200,4.3
Exploit Hunters India,India,Information Technology,3400,5
ExtraHop,Washington,Retail,8000,4
F12.net,Canada,Retail,4100,4.8
F5,Washington,Financial Services,200,4.1
FastLogic,Poland,Financial Services,3600,4.7
FenceCore IT Solutions,California,Retail,4400,4.8
Fidelis Cybersecurity,,Retail,4200,4
"Fidelis, Inc.",Washington,Retail,1100,5
finkhaeuser consulting,Greifenberg,Education,4100,5
FireEye,California,Financial Services,500,4.7
Fluid Attacks,California,Financial Services,,4.9
Flyaps,Ukraine,Healthcare,800,4.7
Forcepoint,Texas,Education,500,3.5
Forescout,California,Manufacturing,100,4.5
ForgeRock,California,Financial Services,,3.9
Fortalice,North Carolina,Healthcare,500,3.6
Fortinet,California,,,4.1
Forward Security Inc.,Canada,Government,4600,4.9
Framework IT,Illinois,Manufacturing,,4.8
Framework Security,California,Education,500,5
Fraud Cracker,Africa,Retail,300,4.8
FRSecure,Minnesota,Education,800,4.9
F-Secure,Finland,Information Technology,2000,3.5
Galvanize ,Canada,Information Technology,4600,5
GAM Tech,Canada,Education,3600,4.5
Geeks Solutions,India,Financial Services,600,4.6
Geeks Solutions,India,Information Technology,4800,4.9
Genico,Aventura,Healthcare,1000,5
Genieall,Toronto,Government,4000,4.7
Gigamon ,California,Information Technology,,
Gigasec Services Limited,Nigeria,Financial Services,2600,4.5
GM Sectec,Puerto Rico,,100,4.2
GoGuardian,California,Education,,
Granite Computer Solutions,Arizona,Government,2800,5
Great Software Laboratory,India,,4000,4
Great Software Laboratory,India,Retail,1600,4
GRIP I.T.,Virginia,Information Technology,4600,
GRUPO ORUSS,Colombia,Information Technology,1600,5
GSV SYSTEMS LLP,India,Healthcare,4200,3.2
GSV SYSTEMS LLP,India,Education,3200,4.8
Guardicore,Israel,Healthcare,600,4.5
Guidance Software ,California,Information Technology,,
GuidePoint Security,Virginia,Education,6000,4.5
Hacken,Tallinn,Manufacturing,1900,4.8
HackerOne,California,Information Technology,3000,4.1
HackerOne,New York,Financial Services,5000,5
HaltDos,India,Information Technology,150,3.4
Haltdos,India,Business,4100,5
Happiest Minds Technologies,India,Manufacturing,1600,4.5
Happiest Minds Technologies,India,Financial Services,200,4.5
Harbor Technology Group,Virginia,Education,4700,4.9
Havoc Shield,New York,Education,500,5
Haycor Computer Solutions Inc.,Vaughan,Government,1400,4.8
Headspring,Texas,,3000,5
Healthy Technology Solutions,Las Vegas,Financial Services,3800,5
Heed Consulting Group,California,Financial Services,1500,4.5
HelloTech,California,Government,600,4.8
Heraklet,Istanbul,Information Technology,2000,5
Herjavec Group,New York,Education,1800,5
HewardMills,UK,Government,1000,
"High Standards Technology, Inc.",Texas,Healthcare,4800,4.5
HIPAA Vault,Texas,Government,4300,5
HiTech Service LLC,Wilmington,Financial Services,2300,5
Hostersi,Rybnik,Education,2500,4
HW Technology,Clayton-le-Woods,Manufacturing,1700,4.9
H-X Technologies,Ukraine,Healthcare,,4.9
HYPR,New York,Information Technology,,4.8
Hysolate,Israel,Retail,4000,3.7
IARM Information Security,India,Financial Services,4400,5
IBM iX,New York,Education,6000,4.5
IBM Security ,Massachusetts,Information Technology,,
iboss,Massachusetts,Healthcare,3000,4.8
iBovi Strategic Cybersecurity Inc,Washington,Retail,4900,5
ICF,Virginia,Retail,1800,
ICS,Endicott,Retail,800,4.8
ICterra,Turkey,Government,800,4.8
Idenhaus,Georgia,Financial Services,300,4.8
iglu,Thailand,Financial Services,1500,4.5
ilantus,India,Manufacturing,500,5
Illumio,California,Manufacturing,600,4.6
Illumio,New York,Government,400,5
Imagis,New York,Manufacturing,600,4.5
Immunity Systems,Poland,Retail,4900,5
Immuta,Maryland,Financial Services,250,4.9
Immuta ,Massachusetts,Government,4000,5
Impact Group,Oakdale,Information Technology,4000,4.8
ImpactQA,New York,Healthcare,1800,4.6
ImpactQA,India,Information Technology,4500,4.9
Imperva,California,Information Technology,3000,4.1
Imprivata,Massachusetts,Healthcare,800,4.2
InDevLab,Ukraine,Government,2100,5
Infinet Services,Georgia,Government,3900,5
Infinite Corporation,Toronto,Financial Services,1800,5
Infoblox ,California,Information Technology,,
InfoGuard Cyber Security,California,Healthcare,4800,5
Infopulse,Ukraine,Government,2000,4.7
Infosec News ,Illinois,Information Technology,,
Infrassist Technologies Pvt. Ltd.,India,Financial Services,4600,4.5
Innovation Development HUB,Ukraine,Information Technology,2400,4.5
"InsITe Business Solutions, Inc.",Zeeland,Financial Services,4500,5
Insitu S2 Tikshuv LTD,Israel,Financial Services,700,4.8
InstaSafe Technologies Pvt. Ltd.,India,Financial Services,100,3.2
Intel Security Group ,California,Information Technology,15000,5
INTERSOG,Illinois,Education,4300,4.6
INTERTRADE CONSULTING,France,Healthcare,1400,5
Intivix,California,Healthcare,4200,4.9
Intruder ,UK,Information Technology,,
INTRUSION,Texas,Retail,400,3.8
IntSights,New York,Manufacturing,80,4.8
IOPS.TEAM,Ukraine,Financial Services,1900,5
Iospa Tech LLC,New York,Information Technology,2000,5
Iriscan,Tallinn,Manufacturing,2700,5
IronNet,Virginia,Government,500,4.8
IronScales,Israel,Information Technology,,4.9
ISCG,Poland,Government,200,4.7
ISEC,Poland,Information Technology,,5
ISHIR,India,Retail,4400,5
Isovalent,California,Retail,4000,5
i-Sprint , Singapore,Information Technology,,
IT Audit Group LLC,Deerfield,Retail,3200,5
IT Hatch Solutions Inc.,California,Government,3400,5
IT Partners Inc.,Canada,Education,2500,5
IT Risk Managers,Illinois,Government,2400,5
IT Service Architechs,,Manufacturing,1900,4.5
ITAdOn,Pennsylvania,Manufacturing,1800,5
iterasec,New York,Manufacturing,2900,5
ITGLOBAL.COM,Russia,Education,2400,4.8
ITNow,Highland,Financial Services,4700,5
ITsyndicate Limited,Ukraine,Financial Services,5000,5
ITUNeed,Virginia,Financial Services,4400,5
iValue InfoSolutions,India,Healthcare,6000,3.5
JetRails,Illinois,Financial Services,4100,5
JS Technology Group,New York,Financial Services,3700,5
Juern Technology,Texas,Financial Services,2200,4.9
JumpCloud,Colorado,Healthcare,4200,5
JupiterOne ,North Carolina,Information Technology,1200,4.5
Justice IT Consulting LLC,Burleson,Information Technology,900,5
K3 Technology,Colorado,Financial Services,3000,5
K7 Computing,India,Information Technology,5000,4.5
